location_id,pokemon_id,method,rate,min_level,max_level,postgame_only
kanto_route_25_area,61,すごいつりざお,40%,20,30,false
kanto_route_25_area,63,くさむら,4%,9,9,false
kanto_route_25_area,63,くさむら,10%,11,11,false
kanto_route_25_area,63,くさむら,1%,13,13,false
kanto_route_25_area,118,いいつりざお,20%,5,15,false
kanto_route_25_area,129,いいつりざお,20%,5,15,false
kanto_route_25_area,129,ボロのつりざお,70%,5,5,false
kanto_route_25_area,129,ボロのつりざお,30%,5,5,false
kanto_route_25_area,130,すごいつりざお,15%,15,25,false
kanto_route_2_south_towards_viridian_city,10,くさむら,4%,4,4,false
kanto_route_2_south_towards_viridian_city,10,くさむら,1%,5,5,false
kanto_route_2_south_towards_viridian_city,13,くさむら,4%,4,4,false
kanto_route_2_south_towards_viridian_city,13,くさむら,1%,5,5,false
kanto_route_2_south_towards_viridian_city,16,くさむら,10%,2,2,false
kanto_route_2_south_towards_viridian_city,16,くさむら,20%,3,3,false
kanto_route_2_south_towards_viridian_city,16,くさむら,10%,4,4,false
kanto_route_2_south_towards_viridian_city,16,くさむら,5%,5,5,false
kanto_route_2_south_towards_viridian_city,19,くさむら,10%,2,2,false
kanto_route_2_south_towards_viridian_city,19,くさむら,20%,3,3,false
kanto_route_2_south_towards_viridian_city,19,くさむら,10%,4,4,false
kanto_route_2_south_towards_viridian_city,19,くさむら,5%,5,5,false
kanto_route_3_area,16,くさむら,20%,6,6,false
kanto_route_3_area,16,くさむら,10%,7,7,false
kanto_route_3_area,21,くさむら,20%,6,6,false
kanto_route_3_area,21,くさむら,10%,7,7,false
kanto_route_3_area,21,くさむら,5%,8,8,false
kanto_route_3_area,29,くさむら,1%,6,6,false
kanto_route_3_area,32,くさむら,10%,6,6,false
kanto_route_3_area,32,くさむら,4%,7,7,false
kanto_route_3_area,39,くさむら,5%,3,3,false
kanto_route_3_area,39,くさむら,4%,5,5,false
kanto_route_3_area,39,くさむら,1%,7,7,false
kanto_route_3_area,56,くさむら,10%,7,7,false
kanto_route_5_area,16,くさむら,20%,13,13,false
kanto_route_5_area,16,くさむら,10%,15,15,false
kanto_route_5_area,16,くさむら,4%,15,15,false
kanto_route_5_area,16,くさむら,1%,15,15,false
kanto_route_5_area,16,くさむら,5%,16,16,false
kanto_route_5_area,43,くさむら,10%,13,13,false
kanto_route_5_area,43,くさむら,10%,15,15,false
kanto_route_5_area,43,くさむら,5%,16,16,false
kanto_route_5_area,52,くさむら,20%,10,10,false
kanto_route_5_area,52,くさむら,10%,12,12,false
kanto_route_5_area,52,くさむら,4%,14,14,false
kanto_route_5_area,52,くさむら,1%,16,16,false
kanto_route_6_area,16,くさむら,20%,13,13,false
kanto_route_6_area,16,くさむら,10%,15,15,false
kanto_route_6_area,16,くさむら,4%,15,15,false
kanto_route_6_area,16,くさむら,1%,15,15,false
kanto_route_6_area,16,くさむら,5%,16,16,false
kanto_route_6_area,43,くさむら,10%,13,13,false
kanto_route_6_area,43,くさむら,10%,15,15,false
kanto_route_6_area,43,くさむら,5%,16,16,false
kanto_route_6_area,52,くさむら,20%,10,10,false
kanto_route_6_area,52,くさむら,10%,12,12,false
kanto_route_6_area,52,くさむら,4%,14,14,false
kanto_route_6_area,52,くさむら,1%,16,16,false
kanto_route_6_area,54,すごいつりざお,4%,15,25,false
kanto_route_6_area,54,すごいつりざお,1%,25,35,false
kanto_route_6_area,54,なみのり,60%,20,25,false
kanto_route_6_area,54,なみのり,30%,20,25,false
kanto_route_6_area,54,なみのり,5%,25,30,false
kanto_route_6_area,54,なみのり,4%,30,35,false
kanto_route_6_area,54,なみのり,1%,35,40,false
kanto_route_6_area,60,いいつりざお,60%,5,15,false
kanto_route_6_area,60,すごいつりざお,40%,15,25,false
kanto_route_6_area,61,すごいつりざお,40%,20,30,false
kanto_route_6_area,118,いいつりざお,20%,5,15,false
kanto_route_6_area,129,いいつりざお,20%,5,15,false
kanto_route_6_area,129,ボロのつりざお,70%,5,5,false
kanto_route_6_area,129,ボロのつりざお,30%,5,5,false
kanto_route_6_area,130,すごいつりざお,15%,15,25,false
kanto_route_8_area,16,くさむら,20%,18,18,false
kanto_route_8_area,16,くさむら,10%,20,20,false
kanto_route_8_area,23,くさむら,10%,17,17,false
kanto_route_8_area,23,くさむら,4%,17,17,false
kanto_route_8_area,23,くさむら,1%,17,17,false
kanto_route_8_area,23,くさむら,5%,19,19,false
kanto_route_8_area,52,くさむら,20%,18,18,false
kanto_route_8_area,52,くさむら,10%,20,20,false
kanto_route_8_area,58,くさむら,4%,15,15,false
kanto_route_8_area,58,くさむら,10%,16,16,false
kanto_route_8_area,58,くさむら,5%,17,17,false
kanto_route_8_area,58,くさむら,1%,18,18,false
kanto_route_9_area,19,くさむら,10%,14,14,false
kanto_route_9_area,19,くさむら,4%,14,14,false
kanto_route_9_area,19,くさむら,1%,14,14,false
kanto_route_9_area,19,くさむら,20%,16,16,false
kanto_route_9_area,19,くさむら,5%,17,17,false
kanto_route_9_area,21,くさむら,10%,13,13,false
kanto_route_9_area,21,くさむら,20%,16,16,false
kanto_route_9_area,21,くさむら,5%,17,17,false
kanto_route_9_area,23,くさむら,10%,11,11,false
kanto_route_9_area,23,くさむら,4%,13,13,false
kanto_route_9_area,23,くさむら,10%,15,15,false
kanto_route_9_area,23,くさむら,1%,17,17,false
memorial_pillar_area,54,すごいつりざお,1%,25,35,true
memorial_pillar_area,72,なみのり,60%,5,35,true
memorial_pillar_area,72,なみのり,5%,35,40,true
memorial_pillar_area,73,なみのり,4%,35,40,true
memorial_pillar_area,73,なみのり,1%,35,40,true
memorial_pillar_area,116,いいつりざお,60%,5,15,true
memorial_pillar_area,116,いいつりざお,20%,5,15,true
memorial_pillar_area,116,すごいつりざお,40%,15,25,true
memorial_pillar_area,117,すごいつりざお,4%,25,35,true
memorial_pillar_area,129,いいつりざお,20%,5,15,true
memorial_pillar_area,129,ボロのつりざお,70%,5,5,true
memorial_pillar_area,129,ボロのつりざお,30%,5,5,true
memorial_pillar_area,130,すごいつりざお,15%,15,25,true
memorial_pillar_area,187,くさむら,5%,6,6,true
memorial_pillar_area,187,くさむら,10%,8,8,true
memorial_pillar_area,187,くさむら,4%,8,8,true
memorial_pillar_area,187,くさむら,1%,8,8,true
memorial_pillar_area,187,くさむら,20%,10,10,true
memorial_pillar_area,187,くさむら,10%,10,10,true
memorial_pillar_area,187,くさむら,20%,12,12,true
memorial_pillar_area,187,くさむら,10%,12,12,true
memorial_pillar_area,187,くさむら,10%,14,14,true
memorial_pillar_area,187,くさむら,4%,14,14,true
memorial_pillar_area,187,くさむら,1%,14,14,true
memorial_pillar_area,187,くさむら,5%,16,16,true
memorial_pillar_area,187,なみのり,30%,5,15,true
memorial_pillar_area,211,すごいつりざお,40%,15,25,true
mt_ember_area,21,くさむら,4%,30,30,false
mt_ember_area,21,くさむら,1%,30,30,false
mt_ember_area,21,くさむら,10%,32,32,false
mt_ember_area,22,くさむら,20%,38,38,false
mt_ember_area,22,くさむら,5%,40,40,false
mt_ember_area,66,くさむら,10%,35,35,false
mt_ember_area,74,いわくだき,60%,5,20,false
mt_ember_area,74,いわくだき,30%,10,20,false
mt_ember_area,74,いわくだき,5%,15,30,false
mt_ember_area,74,くさむら,10%,33,33,false
mt_ember_area,75,いわくだき,4%,25,40,false
mt_ember_area,75,いわくだき,1%,30,40,false
mt_ember_area,77,くさむら,20%,30,30,false
mt_ember_area,77,くさむら,10%,33,33,false
mt_ember_area,77,くさむら,5%,36,36,false
mt_ember_area,78,くさむら,4%,39,39,false
mt_ember_area,78,くさむら,1%,42,42,false
mt_moon_1f,35,くさむら,1%,8,8,false
mt_moon_1f,41,くさむら,20%,7,7,false
mt_moon_1f,41,くさむら,4%,7,7,false
mt_moon_1f,41,くさむら,1%,7,7,false
mt_moon_1f,41,くさむら,20%,8,8,false
mt_moon_1f,41,くさむら,10%,9,9,false
mt_moon_1f,41,くさむら,10%,10,10,false
mt_moon_1f,46,くさむら,5%,8,8,false
mt_moon_1f,74,くさむら,10%,7,7,false
mt_moon_1f,74,くさむら,10%,8,8,false
mt_moon_1f,74,くさむら,5%,9,9,false
mt_moon_b1f,46,くさむら,10%,5,5,false
mt_moon_b1f,46,くさむら,4%,5,5,false
mt_moon_b1f,46,くさむら,10%,6,6,false
mt_moon_b1f,46,くさむら,4%,6,6,false
mt_moon_b1f,46,くさむら,20%,7,7,false
mt_moon_b1f,46,くさむら,5%,7,7,false
mt_moon_b1f,46,くさむら,20%,8,8,false
mt_moon_b1f,46,くさむら,5%,8,8,false
mt_moon_b1f,46,くさむら,10%,9,9,false
mt_moon_b1f,46,くさむら,1%,9,9,false
mt_moon_b1f,46,くさむら,10%,10,10,false
mt_moon_b1f,46,くさむら,1%,10,10,false
mt_moon_b2f,35,くさむら,5%,10,10,false
mt_moon_b2f,35,くさむら,1%,12,12,false
mt_moon_b2f,41,くさむら,20%,8,8,false
mt_moon_b2f,41,くさむら,10%,9,9,false
mt_moon_b2f,41,くさむら,10%,10,10,false
mt_moon_b2f,41,くさむら,4%,11,11,false
mt_moon_b2f,41,くさむら,1%,11,11,false
mt_moon_b2f,46,くさむら,10%,10,10,false
mt_moon_b2f,46,くさむら,5%,12,12,false
mt_moon_b2f,74,くさむら,20%,9,9,false
mt_moon_b2f,74,くさむら,10%,10,10,false
outcast_island_area,54,すごいつりざお,1%,25,35,true
outcast_island_area,72,なみのり,60%,5,20,true
outcast_island_area,72,なみのり,30%,20,35,true
outcast_island_area,72,なみのり,5%,35,40,true
outcast_island_area,73,なみのり,4%,35,40,true
outcast_island_area,73,なみのり,1%,35,40,true
outcast_island_area,116,いいつりざお,60%,5,15,true
outcast_island_area,116,いいつりざお,20%,5,15,true
outcast_island_area,116,すごいつりざお,40%,15,25,true
outcast_island_area,117,すごいつりざお,4%,25,35,true
outcast_island_area,129,いいつりざお,20%,5,15,true
outcast_island_area,129,ボロのつりざお,70%,5,5,true
outcast_island_area,129,ボロのつりざお,30%,5,5,true
outcast_island_area,130,すごいつりざお,15%,15,25,true
outcast_island_area,211,すごいつりざお,40%,15,25,true
pallet_town_area,1,もらう,100%,5,5,false
pallet_town_area,4,もらう,100%,5,5,false
pallet_town_area,7,もらう,100%,5,5,false
pallet_town_area,54,すごいつりざお,1%,25,35,false
pallet_town_area,72,なみのり,60%,5,10,false
pallet_town_area,72,なみのり,30%,10,20,false
pallet_town_area,72,なみのり,5%,20,30,false
pallet_town_area,72,なみのり,4%,30,35,false
pallet_town_area,72,なみのり,1%,35,40,false
pallet_town_area,90,すごいつりざお,40%,15,25,false
pallet_town_area,98,いいつりざお,20%,5,15,false
pallet_town_area,116,いいつりざお,60%,5,15,false
pallet_town_area,116,すごいつりざお,40%,15,25,false
pallet_town_area,117,すごいつりざお,4%,25,35,false
pallet_town_area,129,いいつりざお,20%,5,15,false
pallet_town_area,129,ボロのつりざお,70%,5,10,false
pallet_town_area,129,ボロのつりざお,30%,5,10,false
pallet_town_area,130,すごいつりざお,15%,15,25,false
pattern_bush_area,10,くさむら,10%,6,6,true
pattern_bush_area,11,くさむら,5%,9,9,true
pattern_bush_area,13,くさむら,10%,6,6,true
pattern_bush_area,14,くさむら,20%,9,9,true
pattern_bush_area,165,くさむら,4%,9,9,true
pattern_bush_area,165,くさむら,1%,14,14,true
pattern_bush_area,167,くさむら,20%,9,9,true
pattern_bush_area,167,くさむら,10%,14,14,true
pattern_bush_area,214,くさむら,10%,15,15,true
pattern_bush_area,214,くさむら,5%,20,20,true
pattern_bush_area,214,くさむら,4%,25,25,true
pattern_bush_area,214,くさむら,1%,30,30,true
pokemon_tower_3f,92,くさむら,10%,13,13,false
pokemon_tower_3f,92,くさむら,10%,14,14,false
pokemon_tower_3f,92,くさむら,20%,15,15,false
pokemon_tower_3f,92,くさむら,20%,16,16,false
pokemon_tower_3f,92,くさむら,10%,17,17,false
pokemon_tower_3f,92,くさむら,4%,17,17,false
pokemon_tower_3f,92,くさむら,1%,17,17,false
pokemon_tower_3f,92,くさむら,10%,18,18,false
pokemon_tower_3f,92,くさむら,5%,19,19,false
pokemon_tower_3f,93,くさむら,1%,20,20,false
pokemon_tower_3f,104,くさむら,5%,15,15,false
pokemon_tower_3f,104,くさむら,4%,17,17,false
pokemon_tower_4f,92,くさむら,10%,13,13,false
pokemon_tower_4f,92,くさむら,10%,14,14,false
pokemon_tower_4f,92,くさむら,20%,15,15,false
pokemon_tower_4f,92,くさむら,20%,16,16,false
pokemon_tower_4f,92,くさむら,10%,17,17,false
pokemon_tower_4f,92,くさむら,4%,17,17,false
pokemon_tower_4f,92,くさむら,1%,17,17,false
pokemon_tower_4f,92,くさむら,10%,18,18,false
pokemon_tower_4f,92,くさむら,1%,19,19,false
pokemon_tower_4f,93,くさむら,5%,20,20,false
pokemon_tower_4f,104,くさむら,5%,15,15,false
pokemon_tower_4f,104,くさむら,4%,17,17,false
pokemon_tower_5f,92,くさむら,10%,13,13,false
pokemon_tower_5f,92,くさむら,10%,14,14,false
pokemon_tower_5f,92,くさむら,20%,15,15,false
pokemon_tower_5f,92,くさむら,20%,16,16,false
pokemon_tower_5f,92,くさむら,10%,17,17,false
pokemon_tower_5f,92,くさむら,4%,17,17,false
pokemon_tower_5f,92,くさむら,1%,17,17,false
pokemon_tower_5f,92,くさむら,10%,18,18,false
pokemon_tower_5f,92,くさむら,1%,19,19,false
pokemon_tower_5f,93,くさむら,5%,20,20,false
pokemon_tower_5f,104,くさむら,5%,15,15,false
pokemon_tower_5f,104,くさむら,4%,17,17,false
pokemon_tower_6f,92,くさむら,10%,14,14,false
pokemon_tower_6f,92,くさむら,10%,15,15,false
pokemon_tower_6f,92,くさむら,20%,16,16,false
pokemon_tower_6f,92,くさむら,20%,17,17,false
pokemon_tower_6f,92,くさむら,10%,18,18,false
pokemon_tower_6f,92,くさむら,4%,18,18,false
pokemon_tower_6f,92,くさむら,1%,18,18,false
pokemon_tower_6f,92,くさむら,10%,19,19,false
pokemon_tower_6f,93,くさむら,5%,21,21,false
pokemon_tower_6f,93,くさむら,1%,23,23,false
pokemon_tower_6f,104,くさむら,5%,17,17,false
pokemon_tower_6f,104,くさむら,4%,19,19,false
pokemon_tower_7f,92,くさむら,10%,15,15,false
pokemon_tower_7f,92,くさむら,20%,16,16,false
pokemon_tower_7f,92,くさむら,20%,17,17,false
pokemon_tower_7f,92,くさむら,10%,18,18,false
pokemon_tower_7f,92,くさむら,4%,18,18,false
pokemon_tower_7f,92,くさむら,1%,18,18,false
pokemon_tower_7f,92,くさむら,10%,19,19,false
pokemon_tower_7f,93,くさむら,10%,23,23,false
pokemon_tower_7f,93,くさむら,4%,23,23,false
pokemon_tower_7f,93,くさむら,1%,25,25,false
pokemon_tower_7f,104,くさむら,5%,17,17,false
pokemon_tower_7f,104,くさむら,5%,19,19,false
power_plant_area,25,くさむら,10%,22,22,false
power_plant_area,25,くさむら,10%,24,24,false
power_plant_area,25,くさむら,4%,26,26,false
power_plant_area,25,くさむら,1%,26,26,false
power_plant_area,81,くさむら,20%,22,22,false
power_plant_area,81,くさむら,10%,25,25,false
power_plant_area,82,くさむら,5%,31,31,false
power_plant_area,82,くさむら,5%,34,34,false
power_plant_area,100,くさむら,20%,22,22,false
power_plant_area,100,くさむら,10%,25,25,false
power_plant_area,125,くさむら,4%,32,32,false
power_plant_area,125,くさむら,1%,35,35,false
resort_gorgeous_area,54,すごいつりざお,1%,25,35,true
resort_gorgeous_area,72,なみのり,60%,5,35,true
resort_gorgeous_area,72,なみのり,5%,35,40,true
resort_gorgeous_area,73,なみのり,4%,35,40,true
resort_gorgeous_area,73,なみのり,1%,35,40,true
resort_gorgeous_area,116,いいつりざお,60%,5,15,true
resort_gorgeous_area,116,いいつりざお,20%,5,15,true
resort_gorgeous_area,116,すごいつりざお,40%,15,25,true
resort_gorgeous_area,117,すごいつりざお,4%,25,35,true
resort_gorgeous_area,129,いいつりざお,20%,5,15,true
resort_gorgeous_area,129,ボロのつりざお,70%,5,5,true
resort_gorgeous_area,129,ボロのつりざお,30%,5,5,true
resort_gorgeous_area,130,すごいつりざお,15%,15,25,true
resort_gorgeous_area,187,なみのり,30%,5,15,true
resort_gorgeous_area,211,すごいつりざお,40%,15,25,true
rock_tunnel_1f,41,くさむら,20%,15,15,false
rock_tunnel_1f,41,くさむら,10%,16,16,false
rock_tunnel_1f,56,くさむら,10%,16,16,false
rock_tunnel_1f,56,くさむら,5%,17,17,false
rock_tunnel_1f,66,くさむら,10%,16,16,false
rock_tunnel_1f,66,くさむら,5%,17,17,false
rock_tunnel_1f,74,くさむら,4%,15,15,false
rock_tunnel_1f,74,くさむら,1%,15,15,false
rock_tunnel_1f,74,くさむら,20%,16,16,false
rock_tunnel_1f,74,くさむら,10%,17,17,false
rock_tunnel_1f,95,くさむら,4%,13,13,false
rock_tunnel_1f,95,くさむら,1%,15,15,false
rock_tunnel_b1f,41,くさむら,10%,15,15,false
rock_tunnel_b1f,41,くさむら,20%,16,16,false
rock_tunnel_b1f,56,くさむら,5%,16,16,false
rock_tunnel_b1f,56,くさむら,10%,17,17,false
rock_tunnel_b1f,66,くさむら,10%,17,17,false
rock_tunnel_b1f,74,いわくだき,60%,5,20,false
rock_tunnel_b1f,74,いわくだき,30%,10,20,false
rock_tunnel_b1f,74,いわくだき,5%,15,30,false
rock_tunnel_b1f,74,くさむら,4%,15,15,false
rock_tunnel_b1f,74,くさむら,1%,15,15,false
rock_tunnel_b1f,74,くさむら,10%,16,16,false
rock_tunnel_b1f,74,くさむら,20%,17,17,false
rock_tunnel_b1f,75,いわくだき,4%,25,40,false
rock_tunnel_b1f,75,いわくだき,1%,30,40,false
rock_tunnel_b1f,95,くさむら,5%,13,13,false
rock_tunnel_b1f,95,くさむら,4%,15,15,false
rock_tunnel_b1f,95,くさむら,1%,17,17,false
ruin_valley_area,21,くさむら,20%,44,44,true
ruin_valley_area,22,くさむら,10%,49,49,true
ruin_valley_area,52,くさむら,10%,43,43,true
ruin_valley_area,53,くさむら,4%,49,49,true
ruin_valley_area,53,くさむら,1%,52,52,true
ruin_valley_area,54,くさむら,5%,41,41,true
ruin_valley_area,54,すごいつりざお,4%,15,25,true
ruin_valley_area,54,すごいつりざお,1%,25,35,true
ruin_valley_area,60,いいつりざお,60%,5,15,true
ruin_valley_area,60,すごいつりざお,40%,15,25,true
ruin_valley_area,61,すごいつりざお,40%,20,30,true
ruin_valley_area,118,いいつりざお,20%,5,15,true
ruin_valley_area,129,いいつりざお,20%,5,15,true
ruin_valley_area,129,ボロのつりざお,70%,5,5,true
ruin_valley_area,129,ボロのつりざお,30%,5,5,true
ruin_valley_area,130,すごいつりざお,15%,15,25,true
ruin_valley_area,177,くさむら,20%,15,15,true
ruin_valley_area,177,くさむら,4%,20,20,true
ruin_valley_area,177,くさむら,1%,20,20,true
ruin_valley_area,193,くさむら,10%,18,18,true
ruin_valley_area,194,くさむら,10%,15,15,true
ruin_valley_area,194,なみのり,60%,5,20,true
ruin_valley_area,194,なみのり,30%,10,20,true
ruin_valley_area,194,なみのり,5%,15,25,true
ruin_valley_area,194,なみのり,4%,20,25,true
ruin_valley_area,194,なみのり,1%,20,25,true
ruin_valley_area,202,くさむら,5%,25,25,true
seafoam_islands_1f,41,くさむら,10%,22,22,false
seafoam_islands_1f,41,くさむら,10%,24,24,false
seafoam_islands_1f,41,くさむら,4%,26,26,false
seafoam_islands_1f,42,くさむら,5%,26,26,false
seafoam_islands_1f,42,くさむら,5%,28,28,false
seafoam_islands_1f,42,くさむら,1%,30,30,false
seafoam_islands_1f,54,くさむら,1%,26,26,false
seafoam_islands_1f,54,くさむら,20%,27,27,false
seafoam_islands_1f,54,くさむら,20%,29,29,false
seafoam_islands_1f,54,くさむら,10%,31,31,false
seafoam_islands_1f,54,くさむら,4%,33,33,false
seafoam_islands_b1f,41,くさむら,10%,22,22,false
seafoam_islands_b1f,41,くさむら,10%,24,24,false
seafoam_islands_b1f,41,くさむら,4%,26,26,false
seafoam_islands_b1f,42,くさむら,5%,26,26,false
seafoam_islands_b1f,42,くさむら,5%,28,28,false
seafoam_islands_b1f,42,くさむら,1%,30,30,false
seafoam_islands_b1f,54,くさむら,20%,29,29,false
seafoam_islands_b1f,54,くさむら,20%,31,31,false
seafoam_islands_b1f,55,くさむら,4%,33,33,false
seafoam_islands_b1f,55,くさむら,1%,35,35,false
seafoam_islands_b1f,86,くさむら,10%,28,28,false
seafoam_islands_b2f,41,くさむら,10%,22,22,false
seafoam_islands_b2f,41,くさむら,10%,24,24,false
seafoam_islands_b2f,42,くさむら,5%,26,26,false
seafoam_islands_b2f,42,くさむら,4%,28,28,false
seafoam_islands_b2f,42,くさむら,1%,30,30,false
seafoam_islands_b2f,54,くさむら,20%,30,30,false
seafoam_islands_b2f,54,くさむら,20%,32,32,false
seafoam_islands_b2f,55,くさむら,4%,32,32,false
seafoam_islands_b2f,55,くさむら,1%,32,32,false
seafoam_islands_b2f,55,くさむら,5%,34,34,false
seafoam_islands_b2f,86,くさむら,10%,30,30,false
seafoam_islands_b2f,86,くさむら,10%,32,32,false
seafoam_islands_b3f,41,くさむら,10%,24,24,false
seafoam_islands_b3f,42,くさむら,5%,26,26,false
seafoam_islands_b3f,42,くさむら,4%,28,28,false
seafoam_islands_b3f,42,くさむら,1%,30,30,false
seafoam_islands_b3f,54,くさむら,10%,30,30,false
seafoam_islands_b3f,54,くさむら,10%,32,32,false
seafoam_islands_b3f,54,すごいつりざお,4%,15,25,false
seafoam_islands_b3f,54,なみのり,4%,30,40,false
seafoam_islands_b3f,55,くさむら,10%,32,32,false
seafoam_islands_b3f,55,くさむら,5%,34,34,false
seafoam_islands_b3f,55,なみのり,1%,35,40,false
seafoam_islands_b3f,86,くさむら,20%,30,30,false
seafoam_islands_b3f,86,くさむら,20%,32,32,false
seafoam_islands_b3f,86,なみのり,60%,25,35,false
seafoam_islands_b3f,87,くさむら,4%,32,32,false
seafoam_islands_b3f,87,くさむら,1%,34,34,false
seafoam_islands_b3f,87,なみのり,5%,35,40,false
seafoam_islands_b3f,98,いいつりざお,20%,5,15,false
seafoam_islands_b3f,116,いいつりざお,60%,5,15,false
seafoam_islands_b3f,116,すごいつりざお,40%,15,25,false
seafoam_islands_b3f,116,すごいつりざお,40%,20,30,false
seafoam_islands_b3f,116,なみのり,30%,25,30,false
seafoam_islands_b3f,129,いいつりざお,20%,5,15,false
seafoam_islands_b3f,129,ボロのつりざお,70%,5,5,false
seafoam_islands_b3f,129,ボロのつりざお,30%,5,5,false
seafoam_islands_b3f,130,すごいつりざお,15%,15,25,false
seafoam_islands_b3f,130,すごいつりざお,1%,25,35,false
seafoam_islands_b4f,42,くさむら,10%,26,26,false
seafoam_islands_b4f,42,くさむら,4%,28,28,false
seafoam_islands_b4f,42,くさむら,1%,30,30,false
seafoam_islands_b4f,54,くさむら,10%,32,32,false
seafoam_islands_b4f,54,すごいつりざお,4%,15,25,false
seafoam_islands_b4f,54,なみのり,4%,30,40,false
seafoam_islands_b4f,55,くさむら,10%,32,32,false
seafoam_islands_b4f,55,くさむら,5%,34,34,false
seafoam_islands_b4f,55,なみのり,1%,35,40,false
seafoam_islands_b4f,86,くさむら,20%,30,30,false
seafoam_islands_b4f,86,くさむら,20%,32,32,false
seafoam_islands_b4f,86,くさむら,10%,34,34,false
seafoam_islands_b4f,86,なみのり,60%,25,35,false
seafoam_islands_b4f,87,くさむら,5%,34,34,false
seafoam_islands_b4f,87,くさむら,4%,36,36,false
seafoam_islands_b4f,87,くさむら,1%,36,36,false
seafoam_islands_b4f,87,なみのり,5%,35,40,false
seafoam_islands_b4f,98,いいつりざお,20%,5,15,false
seafoam_islands_b4f,116,いいつりざお,60%,5,15,false
seafoam_islands_b4f,116,すごいつりざお,40%,15,25,false
seafoam_islands_b4f,116,すごいつりざお,40%,20,30,false
seafoam_islands_b4f,116,なみのり,30%,25,30,false
seafoam_islands_b4f,129,いいつりざお,20%,5,15,false
seafoam_islands_b4f,129,ボロのつりざお,70%,5,5,false
seafoam_islands_b4f,129,ボロのつりざお,30%,5,5,false
seafoam_islands_b4f,130,すごいつりざお,15%,15,25,false
seafoam_islands_b4f,130,すごいつりざお,1%,25,35,false
sevault_canyon_area,22,くさむら,10%,50,50,true
sevault_canyon_area,52,くさむら,10%,43,43,true
sevault_canyon_area,53,くさむら,4%,49,49,true
sevault_canyon_area,53,くさむら,1%,52,52,true
sevault_canyon_area,74,いわくだき,60%,25,35,true
sevault_canyon_area,74,いわくだき,4%,30,40,true
sevault_canyon_area,74,いわくだき,1%,30,40,true
sevault_canyon_area,74,くさむら,20%,46,46,true
sevault_canyon_area,75,いわくだき,30%,30,45,true
sevault_canyon_area,75,いわくだき,5%,35,50,true
sevault_canyon_area,95,くさむら,5%,54,54,true
sevault_canyon_area,104,くさむら,10%,46,46,true
sevault_canyon_area,105,くさむら,10%,52,52,true
sevault_canyon_area,227,くさむら,5%,30,30,true
sevault_canyon_area,231,くさむら,20%,15,15,true
sevault_canyon_area,246,くさむら,4%,15,15,true
sevault_canyon_area,246,くさむら,1%,20,20,true
tanoby_ruins_area,54,すごいつりざお,1%,25,35,true
tanoby_ruins_area,72,なみのり,60%,5,20,true
tanoby_ruins_area,72,なみのり,30%,20,35,true
tanoby_ruins_area,72,なみのり,5%,35,40,true
tanoby_ruins_area,73,なみのり,4%,35,40,true
tanoby_ruins_area,73,なみのり,1%,35,40,true
tanoby_ruins_area,116,いいつりざお,60%,5,15,true
tanoby_ruins_area,116,いいつりざお,20%,5,15,true
tanoby_ruins_area,116,すごいつりざお,40%,15,25,true
tanoby_ruins_area,117,すごいつりざお,4%,25,35,true
tanoby_ruins_area,129,いいつりざお,20%,5,15,true
tanoby_ruins_area,129,ボロのつりざお,70%,5,5,true
tanoby_ruins_area,129,ボロのつりざお,30%,5,5,true
tanoby_ruins_area,130,すごいつりざお,15%,15,25,true
tanoby_ruins_area,211,すごいつりざお,40%,15,25,true
trainer_tower_area,54,すごいつりざお,1%,25,35,true
trainer_tower_area,72,なみのり,60%,5,20,true
trainer_tower_area,72,なみのり,30%,20,35,true
trainer_tower_area,72,なみのり,5%,35,40,true
trainer_tower_area,73,なみのり,4%,35,40,true
trainer_tower_area,73,なみのり,1%,35,40,true
trainer_tower_area,116,いいつりざお,60%,5,15,true
trainer_tower_area,116,いいつりざお,20%,5,15,true
trainer_tower_area,116,すごいつりざお,40%,15,25,true
trainer_tower_area,117,すごいつりざお,4%,25,35,true
trainer_tower_area,129,いいつりざお,20%,5,15,true
trainer_tower_area,129,ボロのつりざお,70%,5,5,true
trainer_tower_area,129,ボロのつりざお,30%,5,5,true
trainer_tower_area,130,すごいつりざお,15%,15,25,true
trainer_tower_area,211,すごいつりざお,40%,15,25,true
treasure_beach_area,21,くさむら,10%,31,31,false
treasure_beach_area,21,くさむら,20%,32,32,false
treasure_beach_area,22,くさむら,10%,36,36,false
treasure_beach_area,22,くさむら,5%,38,38,false
treasure_beach_area,22,くさむら,4%,40,40,false
treasure_beach_area,22,くさむら,1%,40,40,false
treasure_beach_area,52,くさむら,10%,31,31,false
treasure_beach_area,53,くさむら,4%,37,37,false
treasure_beach_area,53,くさむら,1%,40,40,false
treasure_beach_area,54,くさむら,5%,31,31,false
treasure_beach_area,54,すごいつりざお,1%,25,35,false
treasure_beach_area,72,なみのり,60%,5,20,false
treasure_beach_area,72,なみのり,30%,20,35,false
treasure_beach_area,72,なみのり,5%,35,40,false
treasure_beach_area,73,なみのり,4%,35,40,false
treasure_beach_area,73,なみのり,1%,35,40,false
treasure_beach_area,114,くさむら,20%,33,33,false
treasure_beach_area,114,くさむら,10%,35,35,false
treasure_beach_area,116,いいつりざお,60%,5,15,false
treasure_beach_area,116,いいつりざお,20%,5,15,false
